,index,cogs_26w
34,DSPN_COGS_NDC_26WKS,0.0
31,DSPN_COGS_NDC_1WK,0.0
33,DSPN_COGS_NDC_13WKS,0.0
36,DSPN_COGS_GCN_4WKS,0.0
38,DSPN_COGS_GCN_26WKS,0.0
35,DSPN_COGS_GCN_1WK,0.0
37,DSPN_COGS_GCN_13WKS,0.0
95,DROPERETTE,22800014.2914
94,DR,42778755.876499996
30,COGS_PRC_MTRC,0.0
93,CAPSULE,48993054.9137
92,CAP,42923871.9761
1,BUY_GRP_NAM,0.0
4,BRX_GRX_CD,0.0
91,BLST,34258844.44
90,AER,89790857.755
89,AD,89790857.755
88,90MG-400MG,17229429.0
87,90,44503284.4428
86,800-26.6MG,100326096.2172
85,8,53540207.9693
84,75,23468128.9342
83,600-50-00,46204857.3103
82,550,20135643.585300002
81,500MG-20MG,42778755.876499996
80,500,56132851.68
79,50-200-25,18162792.838199995
78,50,45260526.32879999
77,5,85682802.9656
76,420,101856.4739
75,40MG/0.8ML,35687524.5022
74,400-100,12164680.554699998
73,250-50,34258844.44
72,250,2204170.5730000003
71,24MG/1.5,33908303.1849
70,20MG/G(2%),71165285.39379999
69,200MG-25MG,32505168.4697
68,2000,599722059.9849
67,200-25-25,21527421.5785
66,200-00,40448778.6047
65,20,43801776.8477
64,18,42923871.9761
63,160-4.5MCG,45287573.3122
62,1500,29614493.68
61,150-200-10,62287001.4946
60,150,24598986.899499997
59,125,925939.08
58,10MG-25MG,16650743.190200001
57,100MG-40MG,9203953.5962
56,1000,60015880.68
55,100/ML,265914290.03039998
54,100,61672490.0915
53,1.5,26844969.453999996
52,0.6,47650625.914000005
51,0.05,22800014.2914
50,(TDF),40448778.6047
49,(+/-),745485286.0249
48,(),118546243.2832
47,%,22800014.2914
